======================================================================
CÁLCULO DE R vs C - MNIST TRAINING SET
======================================================================
🖥️  DISPOSITIVO:
   - MPS (Apple Metal)
   - PyTorch device: mps
📌 CONFIGURACIÓN (IDÉNTICA AL NOTEBOOK):
   - CH (canales): 3
   - N (dimensión): 3
   - KSIZE (kernel): 3
   - T (pasos): 30
   - Semilla: 1
   - Rango C: [0.0, 0.4]
   - Puntos C: 40
   - Espaciado C: 0.02
   - Base de datos: mnist_R_vs_C.db
   - Checkpoints cada: 50 imágenes
   - Clases a procesar: [9]
📂 Inicializando base de datos...
✅ Base de datos lista: mnist_R_vs_C.db
📂 Cargando MNIST Training Set...
✅ Dataset cargado: 60,000 imágenes
📊 Progreso actual:
   - Total procesadas: 10,947/60,000
   - Clase 0: 3,662 imágenes
   - Clase 1: 500 imágenes
   - Clase 2: 4,361 imágenes
   - Clase 3: 1,000 imágenes
   - Clase 4: 791 imágenes
   - Clase 5: 0 imágenes
   - Clase 6: 0 imágenes
   - Clase 7: 0 imágenes
   - Clase 8: 0 imágenes
   - Clase 9: 633 imágenes
🧠 Inicializando modelo Kuramoto...
✅ Modelo inicializado en mps
   c_norm=None, use_omega_c=False (igual que notebook)
🎲 Creando estado inicial x_init...
✅ Estado inicial creado con forma torch.Size([1, 3, 64, 64])
   ⚠️  CRÍTICO: x_init se reutilizará para TODAS las imágenes
⏱️  ESTIMACIÓN:
   - Imágenes restantes: 49,053
   - Velocidad estimada: ~2.5 img/s
   - Tiempo estimado: 5.5 horas
======================================================================
PROCESANDO...
======================================================================
Procesando imágenes:   0%|                                                                    | 0/5949 [00:00<?, ?img/s]
Procesando imágenes:  52%|█████████████            | 3116/5949 [42:23<41:24,  1.14img/s, C9:3227/5949 | R:[0.008,0.394]]
Procesando imágenes:  52%|█████████████            | 3117/5949 [42:24<41:40,  1.13img/s, C9:3227/5949 | R:[0.008,0.394]]
Procesando imágenes:  52%|█████████████            | 3117/5949 [42:24<41:40,  1.13img/s, C9:3228/5949 | R:[0.011,0.330]]
Procesando imágenes:  52%|█████████████            | 3118/5949 [42:25<41:26,  1.14img/s, C9:3228/5949 | R:[0.011,0.330]]
Procesando imágenes:  52%|█████████████            | 3118/5949 [42:25<41:26,  1.14img/s, C9:3229/5949 | R:[0.005,0.429]]
Procesando imágenes:  52%|█████████████            | 3119/5949 [42:26<41:17,  1.14img/s, C9:3229/5949 | R:[0.005,0.429]]
Procesando imágenes:  52%|█████████████            | 3119/5949 [42:26<41:17,  1.14img/s, C9:3230/5949 | R:[0.007,0.371]]
Procesando imágenes:  52%|█████████████            | 3120/5949 [42:26<41:07,  1.15img/s, C9:3230/5949 | R:[0.007,0.371]]
Procesando imágenes:  52%|█████████████            | 3120/5949 [42:26<41:07,  1.15img/s, C9:3231/5949 | R:[0.010,0.358]]
Procesando imágenes:  52%|█████████████            | 3121/5949 [42:27<40:55,  1.15img/s, C9:3231/5949 | R:[0.010,0.358]]
Procesando imágenes:  52%|█████████████            | 3121/5949 [42:27<40:55,  1.15img/s, C9:3232/5949 | R:[0.004,0.376]]
Procesando imágenes:  52%|█████████████            | 3122/5949 [42:28<40:53,  1.15img/s, C9:3232/5949 | R:[0.004,0.376]]
Procesando imágenes:  52%|█████████████            | 3122/5949 [42:28<40:53,  1.15img/s, C9:3233/5949 | R:[0.006,0.372]]
                                                                                                                        

Procesando imágenes:  52%|█████████████            | 3122/5949 [42:28<40:53,  1.15img/s, C9:3233/5949 | R:[0.006,0.372]]
                                                                                                                        

Procesando imágenes:  52%|█████████████            | 3122/5949 [42:28<40:53,  1.15img/s, C9:3233/5949 | R:[0.006,0.372]]
                                                                                                                        

Procesando imágenes:  52%|█████████████            | 3122/5949 [42:28<40:53,  1.15img/s, C9:3233/5949 | R:[0.006,0.372]]
                                                                                                                        

Procesando imágenes:  52%|█████████████            | 3122/5949 [42:28<40:53,  1.15img/s, C9:3233/5949 | R:[0.006,0.372]]
                                                                                                                        

Procesando imágenes:  52%|█████████████            | 3122/5949 [42:28<40:53,  1.15img/s, C9:3233/5949 | R:[0.006,0.372]]
                                                                                                                        

Procesando imágenes:  52%|█████████████            | 3122/5949 [42:28<40:53,  1.15img/s, C9:3233/5949 | R:[0.006,0.372]]
Procesando imágenes:  52%|█████████████            | 3123/5949 [42:29<41:33,  1.13img/s, C9:3233/5949 | R:[0.006,0.372]]
Procesando imágenes:  52%|█████████████            | 3123/5949 [42:29<41:33,  1.13img/s, C9:3234/5949 | R:[0.007,0.425]]
Procesando imágenes:  53%|█████████████▏           | 3124/5949 [42:30<41:41,  1.13img/s, C9:3234/5949 | R:[0.007,0.425]]
Procesando imágenes:  53%|█████████████▏           | 3124/5949 [42:30<41:41,  1.13img/s, C9:3235/5949 | R:[0.006,0.381]]
Procesando imágenes:  53%|█████████████▏           | 3125/5949 [42:31<41:53,  1.12img/s, C9:3235/5949 | R:[0.006,0.381]]
Procesando imágenes:  53%|█████████████▏           | 3125/5949 [42:31<41:53,  1.12img/s, C9:3236/5949 | R:[0.004,0.421]]
Procesando imágenes:  53%|█████████████▏           | 3126/5949 [42:32<41:47,  1.13img/s, C9:3236/5949 | R:[0.004,0.421]]
Procesando imágenes:  53%|█████████████▏           | 3126/5949 [42:32<41:47,  1.13img/s, C9:3237/5949 | R:[0.006,0.414]]
Procesando imágenes:  53%|█████████████▏           | 3127/5949 [42:33<41:36,  1.13img/s, C9:3237/5949 | R:[0.006,0.414]]
Procesando imágenes:  53%|█████████████▏           | 3127/5949 [42:33<41:36,  1.13img/s, C9:3238/5949 | R:[0.011,0.332]]
Procesando imágenes:  53%|█████████████▏           | 3128/5949 [42:34<41:41,  1.13img/s, C9:3238/5949 | R:[0.011,0.332]]
Procesando imágenes:  53%|█████████████▏           | 3128/5949 [42:34<41:41,  1.13img/s, C9:3239/5949 | R:[0.006,0.399]]
Procesando imágenes:  53%|█████████████▏           | 3129/5949 [42:34<41:23,  1.14img/s, C9:3239/5949 | R:[0.006,0.399]]
Procesando imágenes:  53%|█████████████▏           | 3129/5949 [42:34<41:23,  1.14img/s, C9:3240/5949 | R:[0.004,0.405]]
Procesando imágenes:  53%|█████████████▏           | 3130/5949 [42:35<41:14,  1.14img/s, C9:3240/5949 | R:[0.004,0.405]]
Procesando imágenes:  53%|█████████████▏           | 3130/5949 [42:35<41:14,  1.14img/s, C9:3241/5949 | R:[0.006,0.413]]
Procesando imágenes:  53%|█████████████▏           | 3131/5949 [42:36<41:00,  1.15img/s, C9:3241/5949 | R:[0.006,0.413]]
Procesando imágenes:  53%|█████████████▏           | 3131/5949 [42:36<41:00,  1.15img/s, C9:3242/5949 | R:[0.005,0.440]]
Procesando imágenes:  53%|█████████████▏           | 3132/5949 [42:37<41:04,  1.14img/s, C9:3242/5949 | R:[0.005,0.440]]
Procesando imágenes:  53%|█████████████▏           | 3132/5949 [42:37<41:04,  1.14img/s, C9:3243/5949 | R:[0.005,0.406]]
Procesando imágenes:  53%|█████████████▏           | 3133/5949 [42:38<41:01,  1.14img/s, C9:3243/5949 | R:[0.005,0.406]]
Procesando imágenes:  53%|█████████████▏           | 3133/5949 [42:38<41:01,  1.14img/s, C9:3244/5949 | R:[0.011,0.300]]
Procesando imágenes:  53%|█████████████▏           | 3134/5949 [42:39<41:12,  1.14img/s, C9:3244/5949 | R:[0.011,0.300]]
Procesando imágenes:  53%|█████████████▏           | 3134/5949 [42:39<41:12,  1.14img/s, C9:3245/5949 | R:[0.003,0.347]]
Procesando imágenes:  53%|█████████████▏           | 3135/5949 [42:40<41:26,  1.13img/s, C9:3245/5949 | R:[0.003,0.347]]
Procesando imágenes:  53%|█████████████▏           | 3135/5949 [42:40<41:26,  1.13img/s, C9:3246/5949 | R:[0.004,0.340]]
Procesando imágenes:  53%|█████████████▏           | 3136/5949 [42:41<41:16,  1.14img/s, C9:3246/5949 | R:[0.004,0.340]]
Procesando imágenes:  53%|█████████████▏           | 3136/5949 [42:41<41:16,  1.14img/s, C9:3247/5949 | R:[0.005,0.382]]
Procesando imágenes:  53%|█████████████▏           | 3137/5949 [42:42<42:08,  1.11img/s, C9:3247/5949 | R:[0.005,0.382]]
Procesando imágenes:  53%|█████████████▏           | 3137/5949 [42:42<42:08,  1.11img/s, C9:3248/5949 | R:[0.005,0.419]]
Procesando imágenes:  53%|█████████████▏           | 3138/5949 [42:42<41:39,  1.12img/s, C9:3248/5949 | R:[0.005,0.419]]
Procesando imágenes:  53%|█████████████▏           | 3138/5949 [42:42<41:39,  1.12img/s, C9:3249/5949 | R:[0.005,0.410]]
Procesando imágenes:  53%|█████████████▏           | 3139/5949 [42:43<41:21,  1.13img/s, C9:3249/5949 | R:[0.005,0.410]]
Procesando imágenes:  53%|█████████████▏           | 3139/5949 [42:43<41:21,  1.13img/s, C9:3250/5949 | R:[0.006,0.434]]
Procesando imágenes:  53%|█████████████▏           | 3140/5949 [42:44<41:03,  1.14img/s, C9:3250/5949 | R:[0.006,0.434]]
Procesando imágenes:  53%|█████████████▏           | 3140/5949 [42:44<41:03,  1.14img/s, C9:3251/5949 | R:[0.003,0.355]]
Procesando imágenes:  53%|█████████████▏           | 3141/5949 [42:45<40:56,  1.14img/s, C9:3251/5949 | R:[0.003,0.355]]
Procesando imágenes:  53%|█████████████▏           | 3141/5949 [42:45<40:56,  1.14img/s, C9:3252/5949 | R:[0.007,0.452]]
Procesando imágenes:  53%|█████████████▏           | 3142/5949 [42:46<42:16,  1.11img/s, C9:3252/5949 | R:[0.007,0.452]]
Procesando imágenes:  53%|█████████████▏           | 3142/5949 [42:46<42:16,  1.11img/s, C9:3253/5949 | R:[0.011,0.298]]
Procesando imágenes:  53%|█████████████▏           | 3143/5949 [42:47<43:19,  1.08img/s, C9:3253/5949 | R:[0.011,0.298]]
Procesando imágenes:  53%|█████████████▏           | 3143/5949 [42:47<43:19,  1.08img/s, C9:3254/5949 | R:[0.006,0.414]]
Procesando imágenes:  53%|█████████████▏           | 3144/5949 [42:48<42:35,  1.10img/s, C9:3254/5949 | R:[0.006,0.414]]
Procesando imágenes:  53%|█████████████▏           | 3144/5949 [42:48<42:35,  1.10img/s, C9:3255/5949 | R:[0.004,0.395]]
Procesando imágenes:  53%|█████████████▏           | 3145/5949 [42:49<42:15,  1.11img/s, C9:3255/5949 | R:[0.004,0.395]]
Procesando imágenes:  53%|█████████████▏           | 3145/5949 [42:49<42:15,  1.11img/s, C9:3256/5949 | R:[0.006,0.409]]
Procesando imágenes:  53%|█████████████▏           | 3146/5949 [42:50<41:52,  1.12img/s, C9:3256/5949 | R:[0.006,0.409]]
Procesando imágenes:  53%|█████████████▏           | 3146/5949 [42:50<41:52,  1.12img/s, C9:3257/5949 | R:[0.006,0.370]]
Procesando imágenes:  53%|█████████████▏           | 3147/5949 [42:50<41:30,  1.13img/s, C9:3257/5949 | R:[0.006,0.370]]
Procesando imágenes:  53%|█████████████▏           | 3147/5949 [42:50<41:30,  1.13img/s, C9:3258/5949 | R:[0.008,0.430]]
Procesando imágenes:  53%|█████████████▏           | 3148/5949 [42:51<41:20,  1.13img/s, C9:3258/5949 | R:[0.008,0.430]]
Procesando imágenes:  53%|█████████████▏           | 3148/5949 [42:51<41:20,  1.13img/s, C9:3259/5949 | R:[0.005,0.386]]
Procesando imágenes:  53%|█████████████▏           | 3149/5949 [42:52<40:56,  1.14img/s, C9:3259/5949 | R:[0.005,0.386]]
Procesando imágenes:  53%|█████████████▏           | 3149/5949 [42:52<40:56,  1.14img/s, C9:3260/5949 | R:[0.006,0.398]]
Procesando imágenes:  53%|█████████████▏           | 3150/5949 [42:53<41:00,  1.14img/s, C9:3260/5949 | R:[0.006,0.398]]
Procesando imágenes:  53%|█████████████▏           | 3150/5949 [42:53<41:00,  1.14img/s, C9:3261/5949 | R:[0.006,0.396]]
Procesando imágenes:  53%|█████████████▏           | 3151/5949 [42:54<40:56,  1.14img/s, C9:3261/5949 | R:[0.006,0.396]]
Procesando imágenes:  53%|█████████████▏           | 3151/5949 [42:54<40:56,  1.14img/s, C9:3262/5949 | R:[0.006,0.359]]
Procesando imágenes:  53%|█████████████▏           | 3152/5949 [42:55<40:47,  1.14img/s, C9:3262/5949 | R:[0.006,0.359]]
Procesando imágenes:  53%|█████████████▏           | 3152/5949 [42:55<40:47,  1.14img/s, C9:3263/5949 | R:[0.011,0.339]]
Procesando imágenes:  53%|█████████████▎           | 3153/5949 [42:56<40:38,  1.15img/s, C9:3263/5949 | R:[0.011,0.339]]
Procesando imágenes:  53%|█████████████▎           | 3153/5949 [42:56<40:38,  1.15img/s, C9:3264/5949 | R:[0.005,0.367]]
Procesando imágenes:  53%|█████████████▎           | 3154/5949 [42:57<41:38,  1.12img/s, C9:3264/5949 | R:[0.005,0.367]]
Procesando imágenes:  53%|█████████████▎           | 3154/5949 [42:57<41:38,  1.12img/s, C9:3265/5949 | R:[0.007,0.377]]
Procesando imágenes:  53%|█████████████▎           | 3155/5949 [42:57<41:14,  1.13img/s, C9:3265/5949 | R:[0.007,0.377]]
Procesando imágenes:  53%|█████████████▎           | 3155/5949 [42:57<41:14,  1.13img/s, C9:3266/5949 | R:[0.007,0.410]]
Procesando imágenes:  53%|█████████████▎           | 3156/5949 [42:58<41:03,  1.13img/s, C9:3266/5949 | R:[0.007,0.410]]
Procesando imágenes:  53%|█████████████▎           | 3156/5949 [42:58<41:03,  1.13img/s, C9:3267/5949 | R:[0.007,0.382]]
Procesando imágenes:  53%|█████████████▎           | 3157/5949 [42:59<40:46,  1.14img/s, C9:3267/5949 | R:[0.007,0.382]]
Procesando imágenes:  53%|█████████████▎           | 3157/5949 [42:59<40:46,  1.14img/s, C9:3268/5949 | R:[0.004,0.372]]
Procesando imágenes:  53%|█████████████▎           | 3158/5949 [43:00<40:35,  1.15img/s, C9:3268/5949 | R:[0.004,0.372]]
Procesando imágenes:  53%|█████████████▎           | 3158/5949 [43:00<40:35,  1.15img/s, C9:3269/5949 | R:[0.002,0.362]]
Procesando imágenes:  53%|█████████████▎           | 3159/5949 [43:01<40:35,  1.15img/s, C9:3269/5949 | R:[0.002,0.362]]
Procesando imágenes:  53%|█████████████▎           | 3159/5949 [43:01<40:35,  1.15img/s, C9:3270/5949 | R:[0.001,0.369]]
Procesando imágenes:  53%|█████████████▎           | 3160/5949 [43:02<40:28,  1.15img/s, C9:3270/5949 | R:[0.001,0.369]]
Procesando imágenes:  53%|█████████████▎           | 3160/5949 [43:02<40:28,  1.15img/s, C9:3271/5949 | R:[0.011,0.313]]
